Error,Internal ID,PO Id,Vendor,PO #,SO Id,SO #,Item,Qty,Rate,Item Name,Item Disp name,Purch Price,Description
Invalid povendor reference key 14 for item 1341.,227342,227342,Tech Data Corporation,217547,227305,139074,C9300-24P-A,2,2785.71,C9300-24P-A,,2327.96,
"",227342,227342,Tech Data Corporation,217547,227305,139074,CON-SNTP-C93002PA,2,1763.70,CON-SNTP-C93002PA,,541.69,
"",227342,227342,Tech Data Corporation,217547,227305,139074,C9300-DNA-A-24-3Y,2,984.66,C9300-DNA-A-24-3Y,C9300-DNA-A-24-3Y,,
"",227342,227342,Tech Data Corporation,217547,227305,139074,C9300-NM-8X,2,1249.19,C9300-NM-8X,C9300-NM-8X,,
"",227342,227342,Tech Data Corporation,217547,227305,139074,PWR-C1-715WAC-P/2,2,761.72,PWR-C1-715WAC-P/2,PWR-C1-715WAC-P/2,,
"",227342,227342,Tech Data Corporation,217547,227305,139074,STACK-T1-50CM,2,60.94,STACK-T1-50CM,STACK-T1-50CM,,
"",227342,227342,Tech Data Corporation,217547,227305,139074,CAB-SPWR-30CM,2,57.89,CAB-SPWR-30CM,CAB-SPWR-30CM,,
Invalid povendor reference key 14 for item 946.,227292,227292,Tech Data Corporation,217545,227267,139072,L-AC-PLS-1Y-S1,25,3.28,L-AC-PLS-1Y-S1,L-AC-PLS-1Y-S1,,
Invalid povendor reference key 14 for item 56.,227287,227287,Tech Data Corporation,217543,227265,139071,CP-7821-K9=,30,123.62,CP-7821-K9=,CP-7821-K9=,,
"",227287,227287,Tech Data Corporation,217543,227265,139071,CP-7800-WMK=,5,45.55,CP-7800-WMK=,CP-7800-WMK=,,
"",227287,227287,Tech Data Corporation,217543,227265,139071,CON-SNT-P7NK92N9,30,11.40,CON-SNT-P7NK92N9,,6.46,
Invalid povendor reference key 14 for item 56.,227124,227124,Tech Data Corporation,217534,227110,139064,CP-7821-K9=,20,124.86,CP-7821-K9=,CP-7821-K9=,,
"",227124,227124,Tech Data Corporation,217534,227110,139064,CON-SNT-P7NK92N9,20,9.70,CON-SNT-P7NK92N9,,6.46,
Invalid povendor reference key 14 for item 1343.,226434,226434,Tech Data Corporation,217519,226423,139051,CON-SNTP-WSC3851E,1,1418.65,CON-SNTP-WSC3851E,,855.84,
Invalid povendor reference key 14 for item 1141.,226400,226400,Tech Data Corporation,217516,213475,138742,DUO-ACCESS,15,35.64,DUO-ACCESS,DUO-ACCESS,,
Invalid povendor reference key 14 for item 942.,224962,224962,Tech Data Corporation,217496,224956,139032,C9300-48UN-E,6,6834.45,C9300-48UN-E,C9300-48UN-E,,
"",224962,224962,Tech Data Corporation,217496,224956,139032,C9300-DNA-E-48-3Y,6,588.82,C9300-DNA-E-48-3Y,C9300-DNA-E-48-3Y,,
"",224962,224962,Tech Data Corporation,217496,224956,139032,C9300-NM-8X,6,1340.60,C9300-NM-8X,C9300-NM-8X,,
"",224962,224962,Tech Data Corporation,217496,224956,139032,STACK-T1-50CM,6,52.57,STACK-T1-50CM,STACK-T1-50CM,,
"",224962,224962,Tech Data Corporation,217496,224956,139032,CAB-SPWR-30CM,6,49.94,CAB-SPWR-30CM,CAB-SPWR-30CM,,
"",224962,224962,Tech Data Corporation,217496,224956,139032,C9300-48UN-E,2,6834.45,C9300-48UN-E,C9300-48UN-E,,
"",224962,224962,Tech Data Corporation,217496,224956,139032,C9300-DNA-E-48-3Y,2,588.82,C9300-DNA-E-48-3Y,C9300-DNA-E-48-3Y,,
"",224962,224962,Tech Data Corporation,217496,224956,139032,STACK-T1-50CM,2,52.57,STACK-T1-50CM,STACK-T1-50CM,,
"",224962,224962,Tech Data Corporation,217496,224956,139032,CAB-SPWR-30CM,2,49.94,CAB-SPWR-30CM,CAB-SPWR-30CM,,
Invalid povendor reference key 14 for item 60.,224905,224905,Tech Data Corporation,217489,224900,139026,LIC-ENT-5YR,2,228.07,LIC-ENT-5YR,LIC-ENT-5YR,,
Invalid povendor reference key 14 for item 955.,224437,224437,Tech Data Corporation,217485,224435,139021,CP-8841-K9=,10,247.65,CP-8841-K9=,CP-8841-K9=,,
"",224437,224437,Tech Data Corporation,217485,224435,139021,CON-SNT-P8IK94I2,10,65.23,CON-SNT-P8IK94I2,,23.94,
"",224437,224437,Tech Data Corporation,217485,224435,139021,C9200L-24P-4G-E,2,1118.12,C9200L-24P-4G-E,C9200L-24P-4G-E,,
"",224437,224437,Tech Data Corporation,217485,224435,139021,CON-SNT-C920L24G,2,574.00,CON-SNT-C920L24G,CON-SNT-C920L24G,,
"",224437,224437,Tech Data Corporation,217485,224435,139021,C9200L-DNA-E-24-3Y,2,339.58,C9200L-DNA-E-24-3Y,C9200L-DNA-E-24-3Y,,
"",224437,224437,Tech Data Corporation,217485,224435,139021,C9200L-STACK-KIT,2,783.93,C9200L-STACK-KIT,C9200L-STACK-KIT,,
"",224437,224437,Tech Data Corporation,217485,224435,139021,C8200L-1N-4T,1,1099.24,C8200L-1N-4T,,999.31,
"",224437,224437,Tech Data Corporation,217485,224435,139021,CON-SNT-C8200TL1,1,706.63,CON-SNT-C8200TL1,,640.24,
"",224437,224437,Tech Data Corporation,217485,224435,139021,DNA-P-T0-A-3Y,1,1339.43,DNA-P-T0-A-3Y,,2163.83,
